DATE DE MISE A JOUR DES TARIFS : 27/09/2019;
MCM4100;BOSCH;PETIT MENAGER;Robot multifonctions;99.99;1.92;G;P;L;52.41;0.5;0;0;52.15;54.32;4242002542751;
MUM9Y35S12;BOSCH;PETIT MENAGER;Robot multifonctions;549;1.81;;P;;304.41;0.5;0;0;302.89;315.69;4242002957937;
MUM58243;BOSCH;PETIT MENAGER;Robot multifonctions;329;1.59;;P;;208.46;0.5;0;0;207.42;216.19;4242002903965;
MCM4200;BOSCH;PETIT MENAGER;Robot multifonctions;154;1.94;PRODUIT SPOT;;;79.77;0.5;0;0;79.37;0;4242002542768;
MC812M844;BOSCH;PETIT MENAGER;Robot multifonctions;249;1.67;;P;;150.02;0.5;0;0;149.27;155.58;4242005109340;
MUM58L20;BOSCH;PETIT MENAGER;Robot pâtissier;279;1.57;G;P;R;178.18;0.5;0;0;177.29;184.78;4242002879642;
GC+5BOSCUIEN;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
GC+5BOSPINEN;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
GC+5BOSCUI;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
GC+5BOSPGAZEN;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
GC+5BOSCONGEN;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
GC+5BOSMOEN;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
GC+5BOSCONG;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
GC+5BOSMO;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
GC+5BOSCAV;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
GC+5BOSLVEN;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
GC+1BOSCONG;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;0;0;;P;;11.29;9;0;0;10.27;13.54;;
GC+5BOSLV;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
GC+5BOSREFUS;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
GC+5BOSLS;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
GC+5BOSREFEN;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
GC+5BOSLLSLEN;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
GC+5BOSREF;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
GC+5BOSLLSL;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
GC+5BOSPVITEN;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
GC+5BOSHOTEN;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
GC+5BOSPVEREN;BOSCH;PRESTATIONS;EXTENSION DE GARANTIE;108;1.88;;P;;63;9;0;0;57.33;64;;
N17HH10N0;NEFF;CUISSON;Autres;619;2.2;;P;;309.27;9;0;0;281.44;305.76;4242004184577;
C17MS32N0;NEFF;CUISSON;Four combi micro ondes;1589;2.14;CTM;P;;815.38;9;0;0;742;831.04;4242004182191;
C1APG64N0;NEFF;CUISSON;Four combi micro ondes;1529;2.24;;P;R;751.1;9;0;0;683.5;742.56;4242004222606;
C17MR02N0;NEFF;CUISSON;Four combi micro ondes;1189;2.24;;P;R;584.19;9;0;0;531.61;577.54;4242004182160;
L1ACH4MN0;NEFF;CUISSON;Four encastrable catalyse;1729;2.24;;P;R;849.28;9;0;0;772.84;839.62;4242004222453;
B3ACI5HN0;NEFF;CUISSON;Four encastrable manuel;1179;2.59;;P;;500.1;9;0;0;455.09;494.41;4242004225188;
C87FS32H0;NEFF;CUISSON;Four encastrable manuel;1989;2.24;;P;R;976.92;9;0;0;889;965.81;4242004235538;
B47CR32N0;NEFF;CUISSON;Four encastrable manuel;1019;2.24;$0;P;L;500.73;9;0;0;455.66;495.04;4242004177302;
B87CS34H0;NEFF;CUISSON;Four encastrable manuel;1609;2.24;;P;R;790.37;9;0;0;719.24;781.38;4242004235453;
B45CR22N0;NEFF;CUISSON;Four encastrable manuel;999;2.24;;P;R;490.91;9;0;0;446.73;485.33;4242004177272;
B3ACI5AN0;NEFF;CUISSON;Four encastrable manuel;969;2.24;;P;R;476.19;9;0;0;433.33;470.77;4242004225171;
B3ACE4AN0;NEFF;CUISSON;Four encastrable manuel;859;2.24;;P;R;422.18;9;0;0;384.18;417.38;4242004220510;
B1ACD5AN0;NEFF;CUISSON;Four encastrable manuel;669;2.24;;P;R;328.91;9;0;0;299.31;325.17;4242004225003;
B17CR32N1;NEFF;CUISSON;Four encastrable manuel;909;2.24;;P;R;446.73;9;0;0;406.52;441.65;4242004201984;
B87CS34N0;NEFF;CUISSON;Four encastrable manuel;1819;2.17;CTM;P;;920.35;9;0;0;837.52;920.21;4242004213932;
B47FS32N0;NEFF;CUISSON;Four encastrable manuel;1939;2.44;;P;;874.4;9;0;0;795.7;864.45;4242004181606;
B47CS34N0;NEFF;CUISSON;Four encastrable manuel;1099;1.76;CTM;P;;687.17;9;0;0;625.32;700.36;4242004181569;
B25CR22N1;NEFF;CUISSON;Four encastrable pyrolyse;999;2.24;$0;P;L;490.91;9;0;0;446.73;485.33;4242004199441;
B57CS24N0;NEFF;CUISSON;Four encastrable pyrolyse;1619;2.14;CTM;P;;830.76;9;0;0;755.99;846.71;4242004181927;
B55CR22N0;NEFF;CUISSON;Four encastrable pyrolyse;1219;2.24;;P;O;598.92;9;0;0;545.02;592.1;4242004181811;
B57CR25N0;NEFF;CUISSON;Four encastrable pyrolyse;1479;2.71;$1 Indisponible;P;;599.8;9;0;0;545.82;592.98;4242004181903;
B57CR22N0;NEFF;CUISSON;Four encastrable pyrolyse;1219;2.24;;P;;598.92;9;0;0;545.02;592.1;4242004177746;
B56VT64N0;NEFF;CUISSON;Four encastrable pyrolyse;2139;2.14;CTM;P;;1097.43;9;0;0;998.66;1118.5;4242004181880;
B55VS24N0;NEFF;CUISSON;Four encastrable pyrolyse;1939;2.14;CTM;P;;994.87;9;0;0;905.33;1013.97;4242004181873;
B55CS24N0;NEFF;CUISSON;Four encastrable pyrolyse;1569;2.64;;P;;652.58;9;0;0;593.85;645.16;4242004177715;
B27CS24N1;NEFF;CUISSON;Four encastrable pyrolyse;1239;2.24;;P;;606.5;9;0;0;551.91;599.6;4242004202424;
B58CT62H0;NEFF;CUISSON;Four encastrable pyrolyse;1609;2.24;;P;R;790.37;9;0;0;719.24;781.38;4242004235415;
B57CS24H0;NEFF;CUISSON;Four encastrable pyrolyse;1439;2.24;;P;R;706.92;9;0;0;643.3;698.88;4242004235385;
B2ACG7AN0;NEFF;CUISSON;Four encastrable pyrolyse;789;2.24;;P;R;387.82;9;0;0;352.92;383.41;4242004225072;
B58CT64N0;NEFF;CUISSON;Four encastrable pyrolyse;1819;2.14;CTM;P;;933.33;9;0;0;849.33;951.25;4242004182016;
B58VT68H0;NEFF;CUISSON;Four encastrable pyrolyse;1929;2.24;$0;P;L;947.47;9;0;0;862.2;936.69;4242004235446;
B27CR22N1;NEFF;CUISSON;Four encastrable pyrolyse;969;2.24;;P;R;476.19;9;0;0;433.33;470.77;4242004202417;
B57VS24H0;NEFF;CUISSON;Four encastrable pyrolyse;1929;2;CTM;P;;1059.91;9;0;0;964.52;1059.76;4242004235408;
C87FS32N0;NEFF;CUISSON;Four vapeur;2259;2.14;CTM;P;;1158.97;9;0;0;1054.66;1161.13;4242004213956;
B48FT78H0;NEFF;CUISSON;Four vapeur;2229;2.24;;P;R;1094.74;9;0;0;996.21;1082.29;4242004235354;
C18FT48N1;NEFF;CUISSON;Four vapeur;2419;2.33;CTM;P;;1141.55;9;0;0;1038.81;1141.38;4242004214137;
B47FS32H0;NEFF;CUISSON;Four vapeur;1719;2.24;;P;R;844.37;9;0;0;768.38;834.77;4242004235316;
C17DR00N0;NEFF;CUISSON;Four vapeur;1449;2.64;;P;;603.24;9;0;0;548.95;615.74;4242004235576;
B88FT78N0;NEFF;CUISSON;Four vapeur;3029;2.14;CTM;P;;1553.84;9;0;0;1413.99;1556.06;4242004214045;
B46FT64N0;NEFF;CUISSON;Four vapeur;2059;2.24;;P;;1011.29;9;0;0;920.27;999.78;4242004181491;
D96IKU1S0;NEFF;CUISSON;Hotte;1659;2.14;CTM;P;;851.28;9;0;0;774.66;867.62;4242004210313;
D55MH56N0;NEFF;CUISSON;Hotte;479;2.23;;P;R;235.64;9;0;0;214.43;232.96;4242004186847;
D55ML66N0;NEFF;CUISSON;Hotte;669;2.14;CTM;P;;343.58;9;0;0;312.66;343.6;4242004186861;
I99C68N1;NEFF;CUISSON;Hotte;1729;2.24;CTM;P;;849.28;9;0;0;772.84;839.62;4242004187912;
D95IPP1N0;NEFF;CUISSON;Hotte;929;2.24;;P;;456.55;9;0;0;415.46;451.35;4242004210276;
D49ED52X0;NEFF;CUISSON;Hotte;669;2.24;;P;R;328.91;9;0;0;299.31;325.17;4242004197577;
D46PU65X3;NEFF;CUISSON;Hotte;1179;2.14;CTM;P;;605.12;9;0;0;550.66;616.1;4242004213765;
D95QFM4N0;NEFF;CUISSON;Hotte;609;2.23;;P;R;299.46;9;0;0;272.51;296.05;4242004223061;
I92CM67N0;NEFF;CUISSON;Hotte;2259;2.24;CTM;P;;1109.47;9;0;0;1009.62;1096.85;4242004187462;
D95IKP1S0;NEFF;CUISSON;Hotte;1029;2.24;;P;;505.64;9;0;0;460.13;499.89;4242004210238;
D46ED52X0;NEFF;CUISSON;Hotte;569;2.23;;P;R;279.82;9;0;0;254.64;276.63;4242004197300;
D46BR12X0;NEFF;CUISSON;Hotte;309;2.14;CTM;P;;158.97;9;0;0;144.66;161.93;4242004195955;
I91VT44N0;NEFF;CUISSON;Hotte;2059;2.24;;P;;1011.29;9;0;0;920.27;999.78;4242004210511;
D95BHM4N0;NEFF;CUISSON;Hotte;609;2.23;;P;R;299.46;9;0;0;272.51;296.05;4242004223054;
D95IHM1S0;NEFF;CUISSON;Hotte;829;2.24;;P;;407.46;9;0;0;370.79;402.82;4242004210214;
D46ED22X0;NEFF;CUISSON;Hotte;409;2.23;;P;R;201.27;9;0;0;183.16;198.98;4242004195993;
D35KHM2S0;NEFF;CUISSON;Hotte;1069;2.24;CTM;P;;525.28;9;0;0;478;519.3;4242004209973;
I90CN48W0;NEFF;CUISSON;Hotte;3129;2.24;;P;;1536.57;9;0;0;1398.28;1519.09;4242004201601;
D85IBE1S0;NEFF;CUISSON;Hotte;829;2.24;;P;R;407.46;9;0;0;370.79;402.82;4242004230601;
D95FRW1S0;NEFF;CUISSON;Hotte;1729;2.24;;P;;849.28;9;0;0;772.84;839.62;4242004210191;
D46BR22X0;NEFF;CUISSON;Hotte;309;2.23;;P;R;152.18;9;0;0;138.48;150.45;4242004195979;
I90CL46N0;NEFF;CUISSON;Hotte;2049;2.24;;P;;1006.38;9;0;0;915.81;994.93;4242004201717;
D64BBC0N0;NEFF;CUISSON;Hotte;369;2.23;;P;R;181.63;9;0;0;165.28;179.57;4242004223016;
D95FRM1S0;NEFF;CUISSON;Hotte;1329;2.24;;P;;652.92;9;0;0;594.16;645.49;4242004210160;
I79SL64N0;NEFF;CUISSON;Hotte;1189;2.14;CTM;P;;610.25;9;0;0;555.33;621.97;4242004174615;
D58ML66N1;NEFF;CUISSON;Hotte;689;2.24;;P;R;338.73;9;0;0;308.24;334.88;4242004238300;
D79SL62N0;NEFF;CUISSON;Hotte;829;2.14;CTM;P;;425.64;9;0;0;387.33;433.81;4242004174516;
I72MT64N1;NEFF;CUISSON;Hotte;1899;2.2;CTM;P;;948;9;0;0;862.68;947.86;4242004183891;
D5855X1;NEFF;CUISSON;Hotte;409;2.23;;P;R;201.27;9;0;0;183.16;198.98;4242004237143;
D79MT64N1;NEFF;CUISSON;Hotte;1139;2.16;CTM;P;;580.65;9;0;0;528.39;580.56;4242004183822;
D95BEM4N0;NEFF;CUISSON;Hotte;569;2.23;$0;P;L;279.82;9;0;0;254.64;276.63;4242004222446;
I38KHV2S0;NEFF;CUISSON;Hotte;1329;2.24;;P;;652.92;9;0;0;594.16;645.49;4242004210399;
D57ML66N1;NEFF;CUISSON;Hotte;669;2.24;;P;R;328.91;9;0;0;299.31;325.17;4242004238294;
D58ML66N0;NEFF;CUISSON;Hotte;799;2.14;CTM;P;;410.25;9;0;0;373.33;418.13;4242004186960;
D94BBC0N0;NEFF;CUISSON;Hotte;409;2.23;$0;P;L;201.27;9;0;0;183.16;198.98;4242004224167;
D96IMW1N0;NEFF;CUISSON;Hotte;1589;2.24;;P;;780.55;9;0;0;710.3;771.68;4242004210351;
D5655X1;NEFF;CUISSON;Hotte;269;2.23;;P;R;132.54;9;0;0;120.61;131.04;4242004237129;
D5855X0;NEFF;CUISSON;Hotte;479;2.22;CTM;P;;237;9;0;0;215.67;236.96;4242004073147;
D96IMS1N0;NEFF;CUISSON;Hotte;1259;2.24;;P;;618.55;9;0;0;562.88;611.52;4242004210337;
D55ML66N1;NEFF;CUISSON;Hotte;579;2.23;;P;R;284.73;9;0;0;259.1;281.49;4242004238287;
D57ML66N0;NEFF;CUISSON;Hotte;779;2.28;CTM;P;;375.25;9;0;0;341.48;375.2;4242004186946;
I99CM67N0;NEFF;CUISSON;Hotte;2129;2.24;CTM;P;;1045.65;9;0;0;951.54;1033.75;4242004187448;
C17KS61H0;NEFF;CUISSON;Machine à café encastrable;2729;2.24;;P;R;1340.2;9;0;0;1219.58;1324.96;4242004234470;
HLAWD53N0;NEFF;CUISSON;Micro ondes intégrable;509;2.23;;P;R;250.36;9;0;0;227.83;247.51;4242004222781;
HLAWD23N0;NEFF;CUISSON;Micro ondes intégrable;509;2.23;;P;R;250.36;9;0;0;227.83;247.51;4242004222767;
C17WR00N0;NEFF;CUISSON;Micro ondes intégrable;799;2.24;;P;R;392.73;9;0;0;357.38;388.26;4242004184546;
C17UR02N0;NEFF;CUISSON;Micro ondes intégrable;1049;2.24;;P;R;515.46;9;0;0;469.07;509.6;4242004207016;
C1AMG83N0;NEFF;CUISSON;Micro-ondes combi intégrable;969;2.24;;P;R;476.19;9;0;0;433.33;470.77;4242004222729;
C17MS32H0;NEFF;CUISSON;Micro-ondes combi intégrable;1409;2.24;;P;R;692.19;9;0;0;629.89;684.31;4242004235118;
C15MR02N0;NEFF;CUISSON;Micro-ondes combi intégrable;1299;2.14;CTM;P;;666.66;9;0;0;606.66;679.46;4242004182085;
HLAGD53N0;NEFF;CUISSON;Micro-ondes gril intégrable;569;2.23;;P;R;279.82;9;0;0;254.64;276.63;4242004222804;
T29DA69N0;NEFF;CUISSON;Plaque gaz;949;2.24;;P;;466.37;9;0;0;424.4;461.07;4242004203575;
T26CS49S0;NEFF;CUISSON;Plaque gaz;489;2.23;;P;R;240.54;9;0;0;218.89;237.81;4242004203322;
T27DS59N0;NEFF;CUISSON;Plaque gaz;609;2.23;;P;;299.46;9;0;0;272.51;296.05;4242004203506;
T26BR46S0;NEFF;CUISSON;Plaque gaz;259;2.23;;P;R;127.63;9;0;0;116.14;126.18;4242004187813;
T27DA69N0;NEFF;CUISSON;Plaque gaz;709;2.24;;P;;348.55;9;0;0;317.18;344.58;4242004183181;
T26BR46N0;NEFF;CUISSON;Plaque gaz;269;2.23;;P;R;132.54;9;0;0;120.61;131.04;4242004187271;
T26DS49W0;NEFF;CUISSON;Plaque gaz;469;2.14;CTM;P;;241.02;9;0;0;219.33;245.65;4242004203421;
N23TA29N0;NEFF;CUISSON;Plaque gaz;599;2.23;;P;R;294.55;9;0;0;268.04;291.2;4242004203292;
T26BR56N0;NEFF;CUISSON;Plaque gaz;359;2.59;CTM;P;;152.18;9;0;0;138.48;150.45;4242004187837;
T26BB56N0;NEFF;CUISSON;Plaque gaz;429;2.6;CTM;P;;181.63;9;0;0;165.28;179.57;4242004212119;
T26BB46W0;NEFF;CUISSON;Plaque gaz;389;2.25;CTM;P;;189.6;9;0;0;172.54;189.57;4242004212102;
T27CS59S0;NEFF;CUISSON;Plaque gaz;819;2.24;$0;P;L;402.55;9;0;0;366.32;397.97;4242004203476;
T26BB46S0;NEFF;CUISSON;Plaque gaz;389;2.25;CTM;P;;189.6;9;0;0;172.54;189.57;4242004212096;
T26DS49S0;NEFF;CUISSON;Plaque gaz;389;2.23;;P;R;191.45;9;0;0;174.22;189.28;4242004203414;
T26BB46N0;NEFF;CUISSON;Plaque gaz;379;2.2;CTM;P;;189.6;9;0;0;172.54;189.57;4242004212089;
T26DS49N0;NEFF;CUISSON;Plaque gaz;399;2.23;;P;R;196.36;9;0;0;178.69;194.13;4242004203384;
T29TA79N0;NEFF;CUISSON;Plaque gaz;1439;2.24;;P;;706.92;9;0;0;643.3;698.88;4242004203636;
T26DS19N0;NEFF;CUISSON;Plaque gaz;419;2.23;;P;R;206.18;9;0;0;187.62;203.84;4242004203353;
T26CS12S0;NEFF;CUISSON;Plaque gaz;489;2.23;;P;O;240.54;9;0;0;218.89;237.81;4242004203315;
T58TS6BN0;NEFF;CUISSON;Plaque induction;3649;2.24;;P;;1791.85;9;0;0;1630.58;1771.46;4242004214779;
T68PS61X0;NEFF;CUISSON;Plaque induction;1539;2.24;;P;R;756.01;9;0;0;687.97;747.41;4242004195122;
T57TT60N0;NEFF;CUISSON;Plaque induction;1179;2.24;;P;;579.28;9;0;0;527.14;572.69;4242004191926;
T59PS51X0;NEFF;CUISSON;Plaque induction;1739;2.24;;P;R;854.19;9;0;0;777.31;844.48;4242004195856;
T56TS51N0;NEFF;CUISSON;Plaque induction;1029;2.24;;P;;505.64;9;0;0;460.13;499.89;4242004191742;
T58UD10X0;NEFF;CUISSON;Plaque induction;1089;2.24;;P;R;535.1;9;0;0;486.94;529.01;4242004189350;
T56UD50X0;NEFF;CUISSON;Plaque induction;799;2.24;;P;L;392.73;9;0;0;357.38;388.26;4242004195733;
T56FT30X0;NEFF;CUISSON;Plaque induction;919;2.24;;P;;451.64;9;0;0;410.99;446.5;4242004190844;
T58TS11N0;NEFF;CUISSON;Plaque induction;1289;2.24;;P;R;633.28;9;0;0;576.28;626.07;4242004192077;
T46UB20X0;NEFF;CUISSON;Plaque induction;629;2.23;;P;L;309.27;9;0;0;281.44;305.76;4242004211624;
T50PS31X0;NEFF;CUISSON;Plaque induction;1719;2.14;CTM;P;;882.05;9;0;0;802.67;898.99;4242004192961;
T56UD30X0;NEFF;CUISSON;Plaque induction;789;2.24;;P;R;387.82;9;0;0;352.92;383.41;4242004191520;
T46FD23X0;NEFF;CUISSON;Plaque induction;669;2.24;;P;L;328.91;9;0;0;299.31;325.17;4242004188902;
T48FD13X0;NEFF;CUISSON;Plaque induction;1059;2.7;;P;;431.17;9;0;0;392.36;426.26;4242004191407;
T56TS61N0;NEFF;CUISSON;Plaque induction;1139;2.24;;P;R;559.64;9;0;0;509.27;553.27;4242004189336;
T36FB10X0;NEFF;CUISSON;Plaque induction;519;2.23;;P;L;255.27;9;0;0;232.3;252.37;4242004195436;
T46UT20X0;NEFF;CUISSON;Plaque induction;959;2.14;CTM;P;;492.3;9;0;0;447.99;501.75;4242004191629;
T56FT60X0;NEFF;CUISSON;Plaque induction;1019;2.24;;P;R;500.73;9;0;0;455.66;495.04;4242004195702;
T68TS61N0;NEFF;CUISSON;Plaque induction;1529;2.24;;P;;751.1;9;0;0;683.5;742.56;4242004190882;
T46FD53X0;NEFF;CUISSON;Plaque induction;779;2.6;CTM;P;;328.91;9;0;0;299.31;325.17;4242004191285;
T36FB20X0;NEFF;CUISSON;Plaque induction;559;2.23;;P;R;274.91;9;0;0;250.17;271.78;4242004195443;
T66TS61N0;NEFF;CUISSON;Plaque induction;1329;2.24;;P;;652.92;9;0;0;594.16;645.49;4242004191704;
T36FD43X0;NEFF;CUISSON;Plaque induction;699;2.14;CTM;P;;358.97;9;0;0;326.66;365.86;4242004195504;
T66PS61X0;NEFF;CUISSON;Plaque induction;1329;2.24;;P;;652.92;9;0;0;594.16;645.49;4242004189381;
T36FB40X0;NEFF;CUISSON;Plaque induction;649;2.59;CTM;P;;274.91;9;0;0;250.17;271.78;4242004195450;
T59FT50X0;NEFF;CUISSON;Plaque induction;1999;2.14;CTM;P;;1025.64;9;0;0;933.33;1045.33;4242004189367;
T16FK40X0;NEFF;CUISSON;Plaque vitrocéramique;429;2.6;CTM;P;;181.63;9;0;0;165.28;179.57;4242004206750;
T11B22X2;NEFF;CUISSON;Plaque vitrocéramique;409;2.23;;P;R;201.27;9;0;0;183.16;198.98;4242004162421;
GI7813E30;NEFF;FROID;Congélateur armoire intégrable;1049;2.24;;P;R;515.46;9;0;0;469.07;509.6;4242004199557;
KI1312F30;NEFF;FROID;Réfrigérateur 1pte intégrable;659;2.24;;P;;324;9;0;0;294.84;320.31;4242004184232;
K1664X6;NEFF;FROID;Réfrigérateur 1pte intégrable;849;2.24;;P;;417.28;9;0;0;379.72;412.53;4242004099376;
K1554X8;NEFF;FROID;Réfrigérateur 1pte intégrable;719;2.24;;P;;353.46;9;0;0;321.65;349.43;4242004160441;
K1544X8;NEFF;FROID;Réfrigérateur 1pte intégrable;689;2.24;;P;;338.73;9;0;0;308.24;334.88;4242004160458;
KI2823F30;NEFF;FROID;Réfrigérateur 1pte intégrable;1149;2.24;;P;R;564.55;9;0;0;513.74;558.13;4242004165811;
K1544X0FF;NEFF;FROID;Réfrigérateur 1pte intégrable;629;2.23;;P;;309.27;9;0;0;281.44;305.76;4242004129622;
KI2822S30;NEFF;FROID;Réfrigérateur 1pte intégrable;1049;2.24;;P;R;515.46;9;0;0;469.07;509.6;4242004197966;
KI1813F30;NEFF;FROID;Réfrigérateur 1pte intégrable;1129;2.24;;P;R;554.73;9;0;0;504.8;548.42;4242004160106;
KI1812S30;NEFF;FROID;Réfrigérateur 1pte intégrable;1019;2.24;;P;R;500.73;9;0;0;455.66;495.04;4242004197027;
KI2423F30;NEFF;FROID;Réfrigérateur 1pte intégrable;849;2.24;;P;;417.28;9;0;0;379.72;412.53;4242004165644;
K1554X0FF;NEFF;FROID;Réfrigérateur 1pte intégrable;659;2.24;;P;R;324;9;0;0;294.84;320.31;4242004129479;
KI2323F30;NEFF;FROID;Réfrigérateur 1pte intégrable;789;2.24;;P;;387.82;9;0;0;352.92;383.41;4242004166047;
KI1413F30;NEFF;FROID;Réfrigérateur 1pte intégrable;819;2.24;;P;;402.55;9;0;0;366.32;397.97;4242004165965;
KI1313F30;NEFF;FROID;Réfrigérateur 1pte intégrable;769;2.24;;P;;378;9;0;0;343.98;373.7;4242004166016;
KI7862S30;NEFF;FROID;Réfrigérateur combi intégrable;1049;2.24;;P;;515.46;9;0;0;469.07;509.6;4242004189015;
KI5862S30;NEFF;FROID;Réfrigérateur combi intégrable;939;2.24;;P;R;461.46;9;0;0;419.93;456.21;4242004189220;
KI5862U30;NEFF;FROID;Réfrigérateur combi intégrable;969;2.24;;P;;476.19;9;0;0;433.33;470.77;4242004192220;
K4400X7FF;NEFF;FROID;Réfrigérateur combi intégrable;1049;2.63;;P;;438.4;9;0;0;398.94;433.41;4242004118091;
K1524X7FF;NEFF;FROID;Réfrigérateur combi intégrable;659;2.24;;P;;324;9;0;0;294.84;320.31;4242004124559;
K1514X7FF;NEFF;FROID;Réfrigérateur combi intégrable;629;2.23;;P;;309.27;9;0;0;281.44;305.76;4242004124566;
V6540X1EU;NEFF;LAVAGE;Lavante séchante intégrable;1399;2.24;;P;;687.28;9;0;0;625.42;679.46;4242004196525;
S513K60X1E;NEFF;LAVAGE;Lave vaisselle 60cm intégrable;719;2.24;;P;R;353.46;9;0;0;321.65;349.43;4242004220015;
S413I60B3E;NEFF;LAVAGE;Lave vaisselle 60cm intégrable;829;2.24;;P;;407.46;9;0;0;370.79;402.82;4242004215981;
S513K60X0E;NEFF;LAVAGE;Lave vaisselle 60cm intégrable;689;2.24;;P;R;338.73;9;0;0;308.24;334.88;4242004216117;
S515M80X0E;NEFF;LAVAGE;Lave vaisselle 60cm intégrable;839;2.24;;P;L;412.37;9;0;0;375.26;407.68;4242004221418;
S513A60X0E;NEFF;LAVAGE;Lave vaisselle 60cm intégrable;599;2.23;;P;R;294.55;9;0;0;268.04;291.2;4242004219132;
S723P60X0E;NEFF;LAVAGE;Lave vaisselle 60cm intégrable;1079;2.14;CTM;P;;553.84;9;0;0;503.99;564.47;4242004219187;
S717P80D0E;NEFF;LAVAGE;Lave vaisselle 60cm intégrable;1419;2.14;CTM;P;;728.2;9;0;0;662.66;742.18;4242004216087;
S716T80X1E;NEFF;LAVAGE;Lave vaisselle 60cm intégrable;1349;2.14;CTM;P;;692.3;9;0;0;629.99;705.59;4242004213581;
S713P60X0E;NEFF;LAVAGE;Lave vaisselle 60cm intégrable;1029;2.14;CTM;P;;528.2;9;0;0;480.66;538.34;4242004219170;
S523K60X0E;NEFF;LAVAGE;Lave vaisselle 60cm intégrable;739;2.24;;P;;363.27;9;0;0;330.58;359.15;4242004216100;
S516I80X1E;NEFF;LAVAGE;Lave vaisselle 60cm intégrable;929;2.24;;P;;456.55;9;0;0;415.46;451.35;4242004219637;
S513M60X3E;NEFF;LAVAGE;Lave vaisselle 60cm intégrable;819;2.24;;P;;402.55;9;0;0;366.32;397.97;4242004213246;
S415M80S1E;NEFF;LAVAGE;Lave vaisselle 60cm intégrable;969;2.24;;P;;476.19;9;0;0;433.33;470.77;4242004213536;
S715T60D2E;NEFF;LAVAGE;Lave vaisselle 60cm intégrable;979;2.24;;P;R;481.09;9;0;0;437.79;475.62;4242004237600;
S413I60S3E;NEFF;LAVAGE;Lave vaisselle 60cm intégrable;879;2.24;;P;;432;9;0;0;393.12;427.09;4242004215011;
